#,"generated_by='OpenQuake engine 3.10.1', start_date='2022-02-02T17:32:26', checksum=3582624628, investigation_time=50.0, imt='SA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.11, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925254753343872, 12.38900000000001, 14.852745246656148], lat_bin_edges=[41.31136, 43.11, 44.90864], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.1001086510717476"
dist,poe
5.00000E+00,4.87510E-02
1.50000E+01,2.61165E-02
2.50000E+01,1.25897E-02
3.50000E+01,6.09946E-03
4.50000E+01,3.63174E-03
5.50000E+01,2.45227E-03
6.50000E+01,1.51657E-03
7.50000E+01,9.99581E-04
8.50000E+01,6.40948E-04
9.50000E+01,3.97780E-04
1.05000E+02,2.39383E-04
1.15000E+02,1.41730E-04
1.25000E+02,8.64363E-05
1.35000E+02,5.06409E-05
1.45000E+02,3.10964E-05
1.55000E+02,2.00130E-05
1.65000E+02,1.17404E-05
1.75000E+02,8.84118E-06
1.85000E+02,5.91412E-06
1.95000E+02,4.21957E-06
