#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2021-02-15T11:43:20', checksum=3598449318, investigation_time=50.0, imt='AvgSA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.111, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925214499106739, 12.38900000000001, 14.852785500893281], lat_bin_edges=[41.31236, 43.111, 44.909639999999996], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.30046765304874357"
mag,lon,lat,poe
1.11571E+01,4.22117E+01,4.75000E+00,8.12138E-06
1.11571E+01,4.22117E+01,5.25000E+00,1.06230E-03
1.11571E+01,4.22117E+01,5.75000E+00,3.44069E-03
1.11571E+01,4.22117E+01,6.25000E+00,1.66991E-02
1.11571E+01,4.22117E+01,6.75000E+00,8.09878E-03
1.11571E+01,4.22117E+01,7.25000E+00,6.73303E-03
1.11571E+01,4.22117E+01,7.75000E+00,5.21914E-04
1.11571E+01,4.22117E+01,8.25000E+00,0.00000E+00
1.11571E+01,4.22117E+01,8.75000E+00,0.00000E+00
1.11571E+01,4.40103E+01,4.75000E+00,1.41285E-04
1.11571E+01,4.40103E+01,5.25000E+00,4.17787E-03
1.11571E+01,4.40103E+01,5.75000E+00,1.13647E-02
1.11571E+01,4.40103E+01,6.25000E+00,3.18800E-02
1.11571E+01,4.40103E+01,6.75000E+00,2.37227E-02
1.11571E+01,4.40103E+01,7.25000E+00,1.67319E-02
1.11571E+01,4.40103E+01,7.75000E+00,1.40472E-03
1.11571E+01,4.40103E+01,8.25000E+00,0.00000E+00
1.11571E+01,4.40103E+01,8.75000E+00,0.00000E+00
1.36209E+01,4.22117E+01,4.75000E+00,2.43524E-04
1.36209E+01,4.22117E+01,5.25000E+00,1.08997E-02
1.36209E+01,4.22117E+01,5.75000E+00,2.21302E-02
1.36209E+01,4.22117E+01,6.25000E+00,4.02966E-02
1.36209E+01,4.22117E+01,6.75000E+00,2.40480E-02
1.36209E+01,4.22117E+01,7.25000E+00,1.69799E-02
1.36209E+01,4.22117E+01,7.75000E+00,1.54219E-03
1.36209E+01,4.22117E+01,8.25000E+00,9.06354E-05
1.36209E+01,4.22117E+01,8.75000E+00,0.00000E+00
1.36209E+01,4.40103E+01,4.75000E+00,6.95847E-05
1.36209E+01,4.40103E+01,5.25000E+00,5.89568E-03
1.36209E+01,4.40103E+01,5.75000E+00,1.67085E-02
1.36209E+01,4.40103E+01,6.25000E+00,4.08567E-02
1.36209E+01,4.40103E+01,6.75000E+00,2.68278E-02
1.36209E+01,4.40103E+01,7.25000E+00,1.86079E-02
1.36209E+01,4.40103E+01,7.75000E+00,1.79057E-03
1.36209E+01,4.40103E+01,8.25000E+00,0.00000E+00
1.36209E+01,4.40103E+01,8.75000E+00,0.00000E+00
